ID,class
1,orchard
2,orchard
3,orchard
4,orchard
5,orchard
6,orchard
7,orchard
8,orchard
9,orchard
10,forest
11,orchard
12,orchard
13,orchard
14,orchard
15,orchard
16,orchard
17,orchard
18,orchard
19,orchard
20,orchard
21,orchard
22,orchard
23,orchard
24,orchard
25,farm
26,orchard
27,orchard
28,orchard
29,orchard
30,water
31,forest
32,orchard
33,orchard
34,orchard
35,orchard
36,orchard
37,water
38,orchard
39,orchard
40,orchard
41,orchard
42,orchard
43,orchard
44,grass
45,orchard
46,orchard
47,orchard
48,orchard
49,orchard
50,orchard
51,orchard
52,orchard
53,grass
54,grass
55,orchard
56,orchard
57,orchard
58,forest
59,orchard
60,orchard
61,grass
62,forest
63,orchard
64,orchard
65,orchard
66,orchard
67,forest
68,forest
69,water
70,orchard
71,orchard
72,orchard
73,orchard
74,orchard
75,orchard
76,orchard
77,orchard
78,orchard
79,orchard
80,orchard
81,orchard
82,orchard
83,orchard
84,grass
85,orchard
86,forest
87,grass
88,orchard
89,orchard
90,orchard
91,grass
92,orchard
93,grass
94,orchard
95,orchard
96,orchard
97,grass
98,orchard
99,orchard
100,grass
101,orchard
102,orchard
103,orchard
104,orchard
105,grass
106,orchard
107,forest
108,orchard
109,orchard
110,grass
111,orchard
112,orchard
113,orchard
114,orchard
115,grass
116,orchard
117,grass
118,orchard
119,orchard
120,orchard
121,forest
122,orchard
123,orchard
124,grass
125,orchard
126,orchard
127,orchard
128,orchard
129,grass
130,orchard
131,orchard
132,orchard
133,orchard
134,orchard
135,orchard
136,grass
137,orchard
138,orchard
139,orchard
140,orchard
141,orchard
142,orchard
143,grass
144,grass
145,orchard
146,orchard
147,orchard
148,orchard
149,grass
150,orchard
151,orchard
152,grass
153,orchard
154,orchard
155,orchard
156,orchard
157,orchard
158,orchard
159,orchard
160,orchard
161,orchard
162,grass
163,orchard
164,orchard
165,orchard
166,orchard
167,grass
168,orchard
169,orchard
170,grass
171,orchard
172,orchard
173,grass
174,orchard
175,grass
176,grass
177,grass
178,orchard
179,orchard
180,orchard
181,orchard
182,orchard
183,orchard
184,orchard
185,grass
186,orchard
187,orchard
188,orchard
189,grass
190,orchard
191,orchard
192,grass
193,orchard
194,forest
195,orchard
196,grass
197,orchard
198,orchard
199,orchard
200,orchard
201,orchard
